facture_id,date_facture,client_id,montant_total,ville,mode_paiement
VTE3YEXL,2022-01-01,CLT9CC0T,0,Douala,Inconnu
VTEI0LXD,2022-01-01,CLTM1SND,10000,Douala,Inconnu
VTEAL6VW,2022-01-01,CLT64T3M,2000,Douala,Inconnu
VTE7VFM0,2022-01-01,CLTHF8DW,6000,Douala,Inconnu
VTE1NNJY,2022-01-01,CLTL25D5,10000,Douala,Inconnu
VTEQAGVC,2022-01-01,CLTUMHYT,0,Douala,Inconnu
VTEZBJSF,2022-01-01,CLTDBACI,0,Douala,Inconnu
VTEWBYC2,2022-01-01,CLT35X3S,0,Douala,Inconnu
VTEF1WUS,2022-01-01,CLT86KS5,0,Douala,Inconnu
VTEU2F5K,2022-01-01,CLTJKXUQ,0,Douala,Inconnu
VTENKKFY,2022-01-01,CLTYTB02,35000,Douala,Inconnu
VTE1XC0D,2022-01-01,CLT5JMDE,0,Douala,Inconnu
VTE60SGX,2022-01-01,CLTW2R8X,17000,Douala,Inconnu
VTEM9FFJ,2022-01-01,CLTX9MOB,0,Douala,Inconnu
VTE2SO16,2022-01-01,CLT1WG12,12000,Douala,Inconnu
VTESLB1P,2022-01-01,CLTISSO8,12700,Douala,Inconnu
VTEGA0JB,2022-01-01,CLTISSO8,11700,Douala,Inconnu
VTEDQGYC,2022-01-01,CLTUMHYT,43200,Douala,Inconnu
VTEUHNV4,2022-01-01,CLTUMHYT,55300,Douala,Inconnu
VTE8WJBU,2022-01-01,CLT3B4UC,11550,Douala,Inconnu
VTE1XE2N,2022-01-01,CLT3B4UC,8000,Douala,Inconnu
VTESS1DI,2022-01-01,CLTX9MOB,20450,Douala,Inconnu
VTERQORX,2022-01-01,CLT1CG0V,0,Douala,Inconnu
VTEOALKJ,2022-01-01,CLTJZ30Q,12400,Douala,Inconnu
VTEEYCHV,2022-01-01,CLTBEEYW,0,Douala,Inconnu
VTEYLS4S,2022-01-01,CLTSB5R3,13450,Douala,Inconnu
VTEXPH9W,2022-01-01,CLTPV9C6,0,Douala,Inconnu
VTE1EIRN,2022-01-01,CLT8WMJW,12900,Douala,Inconnu
VTEC9JL5,2022-01-01,CLT6WVUZ,26700,Douala,Inconnu
VTE9QK2K,2022-01-01,CLTH1HFW,26700,Douala,Inconnu
VTE8NK97,2022-01-01,CLTE2AV5,10650,Douala,Inconnu
VTEYVKSM,2022-01-01,CLTE2AV5,39600,Douala,Inconnu
VTEP4EML,2022-01-01,CLT4XTM6,52200,Douala,Inconnu
VTES19A2,2022-01-01,CLTHHHBA,18950,Douala,Inconnu
VTELSTMS,2022-01-01,CLTHHHBA,8400,Douala,Inconnu
VTELMX5C,2022-01-01,CLTQ5GPE,45400,Douala,Inconnu
VTE6GNAX,2022-01-01,CLTKZC2Q,0,Douala,Inconnu
VTEOQ92M,2022-01-01,CLTS3I3F,54800,Douala,Inconnu
VTEJROM2,2022-01-01,CLTNCHHJ,38800,Douala,Inconnu
VTE7AIEX,2022-01-01,CLTNCHHJ,26250,Douala,Inconnu
VTER5GX8,2022-01-01,CLT4QCAZ,24600,Douala,Inconnu
VTETOAAS,2022-01-01,CLT78E28,95600,Douala,Inconnu
VTEALH5E,2022-01-01,CLT96BM9,241900,Douala,Inconnu
VTEAAT28,2022-01-01,CLTJ3EH4,111000,Douala,Inconnu
VTEYSF97,2022-01-01,CLT6ABDG,95950,Douala,Inconnu
VTECA966,2022-01-01,CLT87AGP,26900,Douala,Inconnu
VTED2NLQ,2022-01-01,CLT9GW6X,69150,Douala,Inconnu
VTEGVTKR,2022-01-01,CLTUMTSQ,49250,Douala,Inconnu
VTEZD0Y4,2022-01-01,CLTMQTUG,42850,Douala,Inconnu
VTEIKCSI,2022-01-01,CLTFYQTU,140000,Douala,Inconnu
VTEA727U,2022-01-01,CLTMQTUG,40350,Douala,Inconnu
VTEROP3F,2022-01-01,CLTZ7MQ6,33600,Douala,Inconnu
VTEZHM96,2022-01-01,CLTJ3EH4,111000,Douala,Inconnu
VTEDW2F4,2022-01-01,CLTRLIO2,143000,Douala,Inconnu
VTENY2S9,2022-01-01,CLT2ABOC,48600,Douala,Inconnu
VTESYJ9O,2022-01-01,CLTFYQTU,52500,Douala,Inconnu
VTEEOXVF,2022-01-01,CLTNBDZ4,120000,Douala,Inconnu
VTEXCIQI,2022-01-01,CLTXLNMS,11400,Douala,Inconnu
VTE14Q6Z,2022-01-01,CLTC5PNN,45000,Douala,Inconnu
VTE6M3EN,2022-01-01,CLTZ3TUL,25500,Douala,Inconnu
VTE0TW9Q,2022-01-01,CLT3OGDY,47250,Douala,Inconnu
VTEOTBTG,2022-01-01,CLTK8D5J,34200,Douala,Inconnu
VTE721C5,2022-01-01,CLTUPX8T,35500,Douala,Inconnu
VTEAUAI7,2022-01-01,CLTWXFCG,72600,Douala,Inconnu
VTEBS0WI,2022-01-01,CLT91HOX,43350,Douala,Inconnu
VTEWS8P4,2022-01-01,CLT7RK0F,53650,Douala,Inconnu
VTEAIZRR,2022-01-01,CLTPBAQ0,66650,Douala,Inconnu
VTEUIJEC,2022-01-01,CLTGL5TP,11300,Douala,Inconnu
VTE26HOJ,2022-01-01,CLTPDU4V,37850,Douala,Inconnu
VTE63OW0,2022-01-01,CLT0PPC8,61450,Douala,Inconnu
VTEES45M,2022-01-01,CLTMQTUG,20600,Douala,Inconnu
VTEGL5BS,2022-01-01,CLTS8X7N,37700,Douala,Inconnu
VTE70WZ8,2022-01-01,CLTMXQ6X,0,Douala,Inconnu
VTEZCJOL,2022-01-01,CLTK5RV3,35000,Douala,Inconnu
VTEWIRZA,2022-01-01,CLTASHFT,141050,Douala,Inconnu
VTESLM1Q,2022-01-01,CLTRZ8RB,45500,Douala,Inconnu
VTE50YKW,2022-01-01,CLTVY64C,40950,Douala,Inconnu
VTEHKR3C,2022-01-01,CLTEPY6Y,27800,Douala,Inconnu
VTEMWL38,2022-01-01,CLTMC3PG,58450,Douala,Inconnu
VTE7XN7Y,2022-01-01,CLT8ZZSZ,13650,Douala,Inconnu
VTEXLQAR,2022-01-01,CLTN6Y2R,49250,Douala,Inconnu
VTES61E2,2022-01-01,CLTXLNMS,7800,Douala,Inconnu
VTENEOVF,2022-01-01,CLT3VT8Z,16800,Douala,Inconnu
VTE5ZK7M,2022-01-01,CLTF22Y2,17000,Douala,Inconnu
VTEL407E,2022-01-01,CLT3DT4L,29250,Douala,Inconnu
VTEXUM5O,2022-01-01,CLTMS783,35050,Douala,Inconnu
VTEQER3A,2022-01-01,CLTA71LK,14900,Douala,Inconnu
VTEXC7KH,2022-01-01,CLTQR3WH,12400,Douala,Inconnu
VTE9R1X3,2022-01-01,CLTZKAX1,11500,Douala,Inconnu
VTEVKXCI,2022-01-01,CLTMS783,8400,Douala,Inconnu
VTERUOXJ,2022-01-01,CLTU1GL5,14400,Douala,Inconnu
VTE50H7F,2022-01-01,CLT2LQEY,43500,Douala,Inconnu
VTEREG7J,2022-01-01,CLT3VT8Z,4000,Douala,Inconnu
VTEQFDEV,2022-01-01,CLTF3UG4,27100,Douala,Inconnu
VTEQVA1Q,2022-01-01,CLTHVDTS,4500,Douala,Inconnu
VTE9YCF4,2022-01-01,CLTN6Y2R,80700,Douala,Inconnu
VTEW3Y9Q,2022-01-01,CLTA5AOY,24200,Douala,Inconnu
VTEOS15P,2022-01-01,CLTCL5A8,34900,Douala,Inconnu
VTEDRL23,2022-01-01,CLTPDODA,11600,Douala,Inconnu
VTEDBJRS,2022-01-01,CLTYK1U6,16800,Douala,Inconnu
VTEXPKEK,2022-01-01,CLTZ7MQ6,9050,Douala,Inconnu
VTE2PEQO,2022-01-01,CLTKPOQD,12950,Douala,Inconnu
VTECVTGB,2023-01-01,CLT20GKT,547330,Douala,Inconnu
VTE2W0YP,2023-01-01,CLTOSTGS,394250,Douala,Inconnu
VTEZ809Q,2023-01-01,CLTOSTGS,576000,Douala,Inconnu
VTE5BAGY,2023-01-01,CLTFF9H4,1059852,Douala,Inconnu
VTEZ01WX,2023-01-01,CLTYH0NY,293000,Yaoundé,Inconnu
VTELITOF,2023-01-01,CLT8BLYG,78000,Yaoundé,Inconnu
VTE6IY79,2023-01-01,CLT902E2,13000,Yaoundé,Inconnu
VTENSUVC,2023-01-01,CLTWQ2EJ,3300,Yaoundé,Inconnu
VTEH3WKA,2023-01-01,CLTYBW9T,19600,Yaoundé,Inconnu
VTEZVV77,2023-01-01,CLTYBW9T,104000,Yaoundé,Inconnu
VTEXLTMO,2023-01-01,CLT902E2,4900,Yaoundé,Inconnu
VTE9JQHR,2023-01-01,CLTYBW9T,71500,Yaoundé,Inconnu
VTEMIAOR,2023-01-01,CLTYBW9T,49000,Yaoundé,Inconnu
VTEHVKUR,2023-01-01,CLTYBW9T,25000,Yaoundé,Inconnu
VTESMDHE,2023-01-01,CLTYBW9T,10000,Yaoundé,Inconnu
VTETU7Y0,2023-01-01,CLTPUQJ0,5927472,Nanga,Inconnu
VTERHZ8J,2023-01-01,CLTBFIZ3,410000,Tonga,Inconnu
VTE8IZ7O,2023-01-01,CLTNK1E0,125,Yaoundé,Inconnu
VTEOJXZG,2023-01-01,CLT2HIHK,6400,Yaoundé,Inconnu
VTEN7VTC,2023-01-01,CLTXSMTP,25350,Yaoundé,Inconnu
VTEXFZ8S,2023-01-01,CLT0AWX9,31800,Yaoundé,Inconnu
VTEYLYP1,2023-01-01,CLTTKDWM,5300,Yaoundé,Inconnu
VTE8SYGH,2023-01-01,CLTNK1E0,300,Yaoundé,Inconnu
VTEYG70N,2023-01-01,CLTNK1E0,200,Yaoundé,Inconnu
VTE1C962,2023-01-01,CLT0QMP3,26100,Yaoundé,Inconnu
VTECPWGF,2023-01-01,CLTXDKWG,10300,Yaoundé,Inconnu
VTE07FXS,2023-01-01,CLTKABK5,7000,Yaoundé,Inconnu
VTE9WJ7K,2023-01-01,CLTSF90A,19950,Yaoundé,Inconnu
VTE3X9G5,2023-01-01,CLTXM0I3,10500,Yaoundé,Inconnu
VTEJ9300,2023-01-01,CLTCDOYX,10600,Yaoundé,Inconnu
VTEKLJXK,2023-01-01,CLT9H9W6,7700,Yaoundé,Inconnu
VTE3YS3K,2023-01-01,CLTWZXE0,12100,Yaoundé,Inconnu
VTE6UB65,2023-01-01,CLTNK1E0,350,Yaoundé,Inconnu
VTE6IUA7,2023-01-01,CLTNK1E0,1200,Yaoundé,Inconnu
VTEEOQL6,2023-01-01,CLTV4H7T,12000,Yaoundé,Inconnu
VTE7QVK0,2023-01-01,CLTUE3FF,8400,Yaoundé,Inconnu
VTE7GF9Z,2023-01-01,CLTE9UP0,16700,Yaoundé,Inconnu
VTE2R4KQ,2023-01-01,CLTNK1E0,250,Yaoundé,Inconnu
VTE8O1HV,2023-01-01,CLTOWV1M,12100,Yaoundé,Inconnu
VTECYYS5,2023-01-01,CLTTW315,13700,Yaoundé,Inconnu
VTEOQ54R,2023-01-01,CLTUE3FF,24900,Yaoundé,Inconnu
VTEFLS65,2023-01-01,CLT7FLV9,22350,Yaoundé,Inconnu
VTEAJHYM,2023-01-01,CLTNK1E0,1050,Yaoundé,Inconnu
VTEPMFEC,2023-01-01,CLT1VPN2,45000,Yaoundé,Inconnu
VTEKJSNG,2023-01-01,CLTFIGR0,30200,Yaoundé,Inconnu
VTED5C92,2023-01-01,CLT3YMWY,14600,Yaoundé,Inconnu
VTE8W794,2023-01-01,CLTPNYO9,24800,Yaoundé,Inconnu
VTEMTQ5O,2023-01-01,CLTUKYN8,32350,Yaoundé,Inconnu
VTE9E9WL,2023-01-01,CLTOUUVN,36100,Yaoundé,Inconnu
VTETM454,2023-01-01,CLT3UJGI,4500,Yaoundé,Inconnu
VTEM74OX,2023-01-01,CLTNK1E0,24750,Yaoundé,Inconnu
VTEUZWH6,2023-01-01,CLTNK1E0,33900,Yaoundé,Inconnu
VTEGY802,2023-01-01,CLTXP5L2,9500,Yaoundé,Inconnu
VTEHIYU1,2023-01-01,CLTNK1E0,300,Yaoundé,Inconnu
VTENRUM9,2023-01-01,CLTTFLL4,2000,Yaoundé,Inconnu
VTEI4ZNB,2023-01-01,CLTNK1E0,42300,Yaoundé,Inconnu
VTEDV47Y,2023-01-01,CLTNK1E0,32750,Yaoundé,Inconnu
VTEHNU63,2023-01-01,CLTNK1E0,1900,Yaoundé,Inconnu
VTEETTIO,2023-01-01,CLTD5ETN,77000,Yaoundé,Inconnu
VTEO4OY6,2023-01-01,CLTMAKUU,7900,Yaoundé,Inconnu
VTEV8HN3,2023-01-01,CLTNK1E0,4850,Yaoundé,Inconnu
VTEJZ1L5,2023-01-01,CLTNK1E0,3050,Yaoundé,Inconnu
VTELTXZW,2023-01-01,CLTNK1E0,41825,Yaoundé,Inconnu
VTEVV0H0,2023-01-01,CLTNK1E0,2500,Yaoundé,Inconnu
VTE3PLL5,2023-01-01,CLTNK1E0,40650,Yaoundé,Inconnu
VTEVAAXP,2023-01-01,CLTNK1E0,15950,Yaoundé,Inconnu
VTEIBL17,2023-01-01,CLTNK1E0,56400,Yaoundé,Inconnu
VTEFQCYK,2023-01-01,CLTNK1E0,10000,Yaoundé,Inconnu
VTEV47KB,2023-01-01,CLTNK1E0,55100,Yaoundé,Inconnu
VTEGEQTI,2023-01-01,CLTNK1E0,10350,Yaoundé,Inconnu
VTELJNT6,2023-01-01,CLTNK1E0,63150,Yaoundé,Inconnu
VTEJ3VOW,2023-01-01,CLTNK1E0,20600,Yaoundé,Inconnu
VTEADJGH,2023-01-01,CLTNK1E0,6000,Yaoundé,Inconnu
VTE0659C,2023-01-01,CLTNK1E0,3600,Yaoundé,Inconnu
VTEE0TJP,2023-01-01,CLTNK1E0,1750,Yaoundé,Inconnu
VTE31GJ2,2023-01-01,CLTNK1E0,2000,Yaoundé,Inconnu
VTEFP3JI,2023-01-01,CLTNK1E0,30900,Yaoundé,Inconnu
VTE39PTB,2023-01-01,CLTNK1E0,12500,Yaoundé,Inconnu
VTEFHEOP,2023-01-01,CLTNK1E0,11900,Yaoundé,Inconnu
VTE3O486,2023-01-01,CLTGFCX8,11300,Yaoundé,Inconnu
VTESZSPW,2023-01-01,CLTNK1E0,18650,Yaoundé,Inconnu
VTEXXDTG,2023-01-01,CLTOWV1M,12100,Yaoundé,Inconnu
VTEUR1CQ,2023-01-01,CLTNK1E0,1050,Yaoundé,Inconnu
VTES77OX,2023-01-01,CLTNK1E0,12150,Yaoundé,Inconnu
VTEGESZJ,2023-01-01,CLTNK1E0,1400,Yaoundé,Inconnu
VTE8WD0S,2023-01-01,CLTNK1E0,4000,Yaoundé,Inconnu
VTEJGW9R,2023-01-01,CLTNK1E0,3600,Yaoundé,Inconnu
VTE9AAFI,2023-01-01,CLTNK1E0,1400,Yaoundé,Inconnu
VTEZKJVL,2023-01-01,CLTNK1E0,5000,Yaoundé,Inconnu
VTEGWXID,2023-01-01,CLTNK1E0,4500,Yaoundé,Inconnu
VTEY4FEE,2023-01-01,CLTNK1E0,250,Yaoundé,Inconnu
VTE77QAU,2023-01-01,CLTNK1E0,1200,Yaoundé,Inconnu
VTE59H07,2023-01-01,CLTJ4WKO,71100,Yaoundé,Inconnu
VTEQTREN,2023-01-01,CLTNH4Z2,28950,Yaoundé,Inconnu
VTEJQAW9,2023-01-01,CLTLZGEE,13350,Yaoundé,Inconnu
VTEBZUDS,2023-01-01,CLTTLP78,48000,Yaoundé,Inconnu
VTEZ6N4Y,2023-01-01,CLT7CCX8,32800,Yaoundé,Inconnu
VTERLM7V,2023-01-01,CLT1CSX1,38450,Yaoundé,Inconnu
VTE966GG,2023-01-01,CLT7NJUJ,37300,Yaoundé,Inconnu
VTELSZLN,2023-01-01,CLTCO6TV,43700,Yaoundé,Inconnu
VTENRKAQ,2023-01-01,CLTNBIXZ,64250,Yaoundé,Inconnu
VTETMY62,2023-01-01,CLTC0LWF,37000,Yaoundé,Inconnu
VTEIKZCM,2023-01-01,CLTCD2AI,33000,Yaoundé,Inconnu
VTERPNO1,2023-01-01,CLTASOZ8,41100,Yaoundé,Inconnu
VTEG4AKX,2023-01-01,CLT3UJ0V,12850,Yaoundé,Inconnu
VTE89J19,2023-01-01,CLTZ6LZK,17000,Yaoundé,Inconnu
VTE0KPSD,2023-01-01,CLTOIB97,27700,Yaoundé,Inconnu
VTEALVYH,2023-01-01,CLTBRTII,49200,Yaoundé,Inconnu
VTEC1SCY,2023-01-01,CLTBRTII,21200,Yaoundé,Inconnu
VTE7HI6W,2023-01-01,CLTRBTJ6,87300,Yaoundé,Inconnu
VTEXTZ2H,2023-01-01,CLTDX7WS,62450,Yaoundé,Inconnu
VTEV5DC2,2023-01-01,CLTVBAOX,43450,Yaoundé,Inconnu
VTEPSPNI,2023-01-01,CLTZWXGT,52100,Yaoundé,Inconnu
VTETVCJO,2023-01-01,CLTVF3KG,44600,Yaoundé,Inconnu
VTEKUPEY,2023-01-01,CLTQLIEX,65550,Yaoundé,Inconnu
VTEV430L,2023-01-01,CLTU86HX,290100,Yaoundé,Inconnu
VTE1I5CE,2023-01-01,CLT6KYQF,22600,Yaoundé,Inconnu
VTEWU0IJ,2023-01-01,CLTTGRNS,73700,Yaoundé,Inconnu
VTEY1P0X,2023-01-01,CLTUCHBZ,64450,Yaoundé,Inconnu
VTENRYM1,2023-01-01,CLT4DLCG,76600,Yaoundé,Inconnu
VTE79KRL,2023-01-01,CLTS6XEG,12700,Yaoundé,Inconnu
VTE9PH23,2023-01-01,CLTV2INW,3000,Yaoundé,Inconnu
VTEKYHLL,2023-01-01,CLTUOO99,37800,Yaoundé,Inconnu
VTEALOLW,2023-01-01,CLT7UE6W,12150,Yaoundé,Inconnu
VTEWZ3F1,2023-01-01,CLTATTH9,12400,Yaoundé,Inconnu
VTEJDQA6,2023-01-01,CLTIW39V,15800,Yaoundé,Inconnu
VTEPBKFX,2023-01-01,CLTCJ9LL,47250,Yaoundé,Inconnu
VTE7K0GE,2023-01-01,CLTI25M0,37700,Yaoundé,Inconnu
VTEXQEJ8,2023-01-01,CLTN4DZ7,42350,Yaoundé,Inconnu
VTEJAM5X,2023-01-01,CLTGS859,13100,Yaoundé,Inconnu
VTEUXL60,2023-01-01,CLT8KNC9,57450,Yaoundé,Inconnu
VTEOQ0R9,2023-01-01,CLT5IUW4,5600,Yaoundé,Inconnu
VTEITGPD,2023-01-01,CLTGCKXW,7200,Yaoundé,Inconnu
VTEVTDR9,2023-01-01,CLT1E0A1,34100,Yaoundé,Inconnu
VTEG2T04,2023-01-01,CLTA2QPA,80250,Yaoundé,Inconnu
VTE357G6,2023-01-01,CLTQ0LGT,16100,Yaoundé,Inconnu
VTEIDGQF,2023-01-01,CLTS41R0,18600,Yaoundé,Inconnu
VTEU5695,2023-01-01,CLTVRUSZ,121275,Yaoundé,Inconnu
VTEKEQ81,2023-01-01,CLTAQ1VS,12400,Yaoundé,Inconnu
VTEG24RN,2023-01-01,CLTDNB2K,17800,Yaoundé,Inconnu
VTEQ1I2E,2023-01-01,CLTMYNOK,7300,Yaoundé,Inconnu
VTEAS3T1,2023-01-01,CLT4709V,39600,Yaoundé,Inconnu
VTE96D2P,2023-01-01,CLT07PXO,58925,Yaoundé,Inconnu
VTE29B4S,2023-01-01,CLTT9I1E,239100,Yaoundé,Inconnu
VTEMRW22,2023-01-01,CLTJEOXV,76600,Yaoundé,Inconnu
VTEE9TOB,2023-01-01,CLTUDCTG,40250,Yaoundé,Inconnu
VTEP7ZQS,2023-01-01,CLT9R5CR,64500,Yaoundé,Inconnu
VTEQHBPD,2023-01-01,CLT9H9W6,27300,Yaoundé,Inconnu
VTEWL7QS,2023-01-01,CLT33O7Y,14800,Yaoundé,Inconnu
VTEUUBFK,2023-01-01,CLT52XB9,18700,Yaoundé,Inconnu
VTENIIKY,2023-01-01,CLT3FHUL,63700,Yaoundé,Inconnu
VTECBLTB,2023-01-01,CLT3AD21,61500,Yaoundé,Inconnu
VTEA2Y2W,2023-01-01,CLT5AC6D,211250,Yaoundé,Inconnu
VTECC8O4,2023-01-01,CLTM851T,30000,Yaoundé,Inconnu
VTEKNCG0,2023-01-01,CLTDNB2K,17800,Yaoundé,Inconnu
VTEG7MN9,2023-01-01,CLTO1NI4,34400,Yaoundé,Inconnu
VTEARI9Z,2023-01-01,CLTIF5XR,24350,Yaoundé,Inconnu
VTE7BNEG,2023-01-01,CLTJRZYV,13300,Yaoundé,Inconnu
VTEJQE6W,2023-01-01,CLTCJHSK,24550,Yaoundé,Inconnu
VTES8E2X,2023-01-01,CLT1FG97,14300,Yaoundé,Inconnu
VTEVS1JY,2023-01-01,CLTIEZEE,16150,Yaoundé,Inconnu
VTEOGO6R,2023-01-01,CLT1QQW9,25250,Yaoundé,Inconnu
VTEARG08,2023-01-01,CLTON92J,82900,Yaoundé,Inconnu
VTEANJ8O,2023-01-01,CLTWQ0XF,84550,Yaoundé,Inconnu
VTE2MZJZ,2023-01-01,CLTVXRYT,12400,Yaoundé,Inconnu
VTEGM494,2023-01-01,CLT95ZL4,63900,Yaoundé,Inconnu
VTEH046N,2023-01-01,CLTCVG64,40850,Yaoundé,Inconnu
VTEV75V4,2023-01-01,CLTGYJ9F,15400,Yaoundé,Inconnu
VTEV0BTX,2023-01-01,CLTG3PRJ,27100,Yaoundé,Inconnu
VTEBYGQ4,2023-01-01,CLTSWVTL,37100,Yaoundé,Inconnu
VTEFNRLF,2023-01-01,CLTOE25G,57825,Yaoundé,Inconnu
VTEPGJ4U,2023-01-01,CLTOFKAY,5500,Yaoundé,Inconnu
VTE2A6YF,2023-01-01,CLTASOZ8,43750,Yaoundé,Inconnu
VTEFQIJ8,2023-01-01,CLTRWPRH,40000,Yaoundé,Inconnu
VTEQPQRY,2023-01-01,CLTXNXE8,10100,Yaoundé,Inconnu
VTES5V3B,2023-01-01,CLT9M7DH,50300,Yaoundé,Inconnu
VTEK5Z26,2023-01-01,CLT687GL,36700,Yaoundé,Inconnu
VTEKXR8J,2023-01-01,CLTWYX3I,48000,Yaoundé,Inconnu
VTEB82QW,2023-01-01,CLTOFKAY,20300,Yaoundé,Inconnu
VTE93GO8,2023-01-01,CLT5YNZ3,80150,Yaoundé,Inconnu
VTEUFADB,2023-01-01,CLT6WKC6,16100,Yaoundé,Inconnu
VTEKW8M7,2023-01-01,CLTRDKFR,23400,Yaoundé,Inconnu
VTEUT49S,2023-01-01,CLT16A5D,215150,Yaoundé,Inconnu
VTE1E41B,2023-01-01,CLT9RGKO,18100,Yaoundé,Inconnu
VTE2PASP,2023-01-01,CLTP8XS4,800,Yaoundé,Inconnu
VTEYRF6X,2023-01-01,CLTSK5F3,39050,Yaoundé,Inconnu
VTEAQY90,2023-01-01,CLT7UE6W,6150,Yaoundé,Inconnu
VTE1QO4E,2023-01-01,CLTO9OL8,20600,Yaoundé,Inconnu
VTEEMXK0,2023-01-01,CLTCVRDA,104500,Yaoundé,Inconnu
VTEG6JQQ,2023-01-01,CLTASOZ8,43750,Yaoundé,Inconnu
VTEG9DF6,2023-01-01,CLTSK5F3,3500,Yaoundé,Inconnu
VTEBHD3R,2023-01-01,CLT6KYQF,25200,Yaoundé,Inconnu
VTEEQ1F1,2023-01-01,CLT9NMGP,15400,Yaoundé,Inconnu
VTET0RPA,2023-01-01,CLTOEP6H,40400,Yaoundé,Inconnu
VTEK9LPT,2023-01-01,CLT89V9Q,16900,Yaoundé,Inconnu
VTED8R4G,2023-01-01,CLTOXST3,83650,Yaoundé,Inconnu
VTE7LYH3,2023-01-01,CLTNH4Z2,5000,Yaoundé,Inconnu
VTE0FNG8,2023-01-01,CLTFTRCC,11400,Yaoundé,Inconnu
VTE4U0EH,2023-01-01,CLTQ80L2,30900,Yaoundé,Inconnu
VTEVPWI9,2023-01-01,CLT76C60,46550,Yaoundé,Inconnu
VTEEN4B2,2023-01-01,CLTWHVMD,34100,Yaoundé,Inconnu
VTEHYMUI,2023-01-01,CLTITR8M,102950,Yaoundé,Inconnu
VTEL8OTK,2023-01-01,CLTOFKAY,4500,Yaoundé,Inconnu
VTE8B1E1,2023-01-01,CLT3GKXC,12350,Yaoundé,Inconnu
VTE06N6M,2023-01-01,CLTCW55J,138800,Yaoundé,Inconnu
VTE2YF1I,2023-01-01,CLTCP1ON,36100,Yaoundé,Inconnu
VTE6F9IA,2023-01-01,CLT8O7HY,8200,Yaoundé,Inconnu
VTEVR3C3,2023-01-01,CLT1M8QW,42000,Yaoundé,Inconnu
VTET0TK9,2023-01-01,CLTFTRT5,42400,Yaoundé,Inconnu
VTE9VF9A,2023-01-01,CLTM851T,14500,Yaoundé,Inconnu
VTEM6IFV,2023-01-01,CLTUT69L,21100,Yaoundé,Inconnu
VTEQUMYB,2023-01-01,CLTZ1KTL,26500,Yaoundé,Inconnu
VTEIPICB,2023-01-01,CLTMDLML,34250,Yaoundé,Inconnu
VTEODRTZ,2023-01-01,CLTFTRT5,54250,Yaoundé,Inconnu
VTEO3UHO,2023-01-01,CLTJBT6C,100000,Yaoundé,Inconnu
VTEMFODN,2023-01-01,CLT00ZXR,20800,Yaoundé,Inconnu
VTEXQFYD,2023-01-01,CLT5U9EK,12300,Yaoundé,Inconnu
VTEMVJKO,2023-01-01,CLT3MI2J,41200,Yaoundé,Inconnu
VTEC54GK,2023-01-01,CLTGS859,26500,Yaoundé,Inconnu
VTELXCPC,2023-01-01,CLTD071V,30750,Yaoundé,Inconnu
VTEBSWG6,2023-01-01,CLTNMPDK,11300,Yaoundé,Inconnu
VTEM1XSP,2023-01-01,CLTJ8HR3,26100,Yaoundé,Inconnu
