code,designation,prix,type_article,nature,classe,ville
MAT_645,"Dessin, Peinture, Coloriage : Je Pratique Le Dessin Et Le Coloriage (AFRICA EDUCATION)",1000,manuel,Homologué,Maternelle 1ère année,
MAT_5216,Langage : Mon Cahier D’activités De Langage 1ère Année (NATHAN),1000,manuel,Homologué,Maternelle 1ère année,
MAT_9498,Mathématiques : Mon Cahier D’activités De Mathématiques 1ère Année (NATHAN),1000,manuel,Homologué,Maternelle 1ère année,
MAT_645,"Dessin, Peinture, Coloriage : Je Pratique Le Dessin Et Le Coloriage (AFRICA EDUCATION)",1000,manuel,Homologué,Maternelle 2ème année,
MAT_4169,Langage : Les Majors En Activité De Langage Maternelle 2ème Année (ASVA),1000,manuel,Homologué,Maternelle 2ème année,
MAT_39,Mathématiques : Mon Cahier D’activités De Mathématiques 2ème Année (NATHAN),1000,manuel,Homologué,Maternelle 2ème année,
SIL_6382,Anglais : LIVRET D’ACTIVITE D’ANGLAIS ((GLOBAL INDUSTRIES),1000,manuel,Homologué,SIL,
SIL_7035,Anglais: INCLUSIVE ENGLISH SIL (GLOBAL INDUSTRIES),1800,manuel,Homologué,SIL,
SIL_3558,EDUCATION A LA CITOYENNETE (SIL/CP) (NATHAN),1500,manuel,Homologué,SIL,
SIL_5955,Ecriture : Graphisme Sil (AFRICA Education),1200,manuel,Homologué,SIL,
SIL_7427,Français : CHAMPIONS EN FRANÇAIS SIL (HACHETTE\CLE),1500,manuel,Homologué,SIL,
SIL_3114,"Français : LIVRET D’ACTIVITE DE FRANÇAIS, SIL (HACHETTE/CLE)",1300,manuel,Homologué,SIL,
SIL_9147,Lecture : Syllabaire SIL Et CP (AFRICA EDUCATION),1500,manuel,Homologué,SIL,
SIL_7580,Mathématique : LIVRET D’ACTIVITES DE MATHEMATIQUE SIL(NATHAN),1000,manuel,Homologué,SIL,
SIL_9493,Mathématiques : A VOS MATHS ! SIL (nathan),1500,manuel,Homologué,SIL,
SIL_3382,Science Et Technologie : MAJORS EN SCIENCE ET TECHNOLOGIE SIL (ASVA EDUCATION),1500,manuel,Homologué,SIL,
SIL_8446,TIC (SIL/CP) : LES BRILLANTS EN TIC. SIL ET CP (NMI EDUCATION),1500,manuel,Homologué,SIL,
CP_3363,Anglais : LES BRILLIANTS EN ENGLAIS CP (NMI EDUCATION),1800,manuel,Homologué,CP,
CP_8875,Anglais : Livret D’activités D’anglais CP (NMI EDUCATION),1200,manuel,Homologué,CP,
CP_3558,EDUCATION A LA CITOYENNETE (SIL/CP) (NATHAN),1500,manuel,Homologué,CP,
CP_869,Ecriture : MON CAHIER DE GRAPHISME (COSMOS),1200,manuel,Homologué,CP,
CP_8329,Français : Champions En Français CP (hachette/cle),1500,manuel,Homologué,CP,
CP_7651,"Français : LIVRET D’ACTIVITE DE FRANÇAIS CP, CP(HACHETTE/CLE)",1300,manuel,Homologué,CP,
CP_9147,Lecture : Syllabaire SIL Et CP (AFRICA EDUCATION),1500,manuel,Homologué,CP,
CP_1309,Mathématiques : A VOS MATHS ! (NATHAN),1500,manuel,Homologué,CP,
CP_5895,Mathématiques : LIVRET D’ACTIVITES DE MATHEMATIQUES CP (NATHAN),1250,manuel,Homologué,CP,
CP_8908,Science Et Technologie : MAJORS EN SCIENCE (ASVA),1500,manuel,Homologué,CP,
CP_513,TIC : LES BRILLANTS (SIL-CP) (NMI EDUCATION),1500,manuel,Homologué,CP,
CE _8337,Anglais : ANGLAIS CE1 (COSMOS),1800,manuel,Homologué,CE I,
CE _7533,Anglais : LIVRET D’ACTIVITES D’ANGLAIS (COSMOS),1100,manuel,Homologué,CE I,
CE _2832,Français : FRANÇAIS CE1 (NATHAN),1800,manuel,Homologué,CE I,
CE _5881,Français : LIVRET D’ACTIVITE DE FRANÇAIS CE1 (NATHAN),1150,manuel,Homologué,CE I,
CE _9673,Lecture : SYLLABAIRE CE1 ET CE2 (BELLES LETTRES),1500,manuel,Homologué,CE I,
CE _8745,Littérature : COMMENT ÇA VA BENJAMIN ? (AFRICA EDUCATION),1000,manuel,Homologué,CE I,
CE _740,Mathématiques : LIVRET D’ACTIVITE DE MATHEMATIQUES CE1(AFRICA EDUCATION),1150,manuel,Homologué,CE I,
CE _4312,Mathématiques : MATHEMATIQUES CE1 (AFRICA EDUCATION),1800,manuel,Homologué,CE I,
CE _5181,Science Et Technologie : SCIENCE ET TECHNOLOGIE CE1 (ASVA),1600,manuel,Homologué,CE I,
CE _2246,"Sciences Humaines Et Sociales : HISTOIRE, GEOGRAPHIE ET EDUCATION A LA CITOYENNETE CE1 (EDICEF)",1800,manuel,Homologué,CE I,
CE _4255,TIC : INFORMATIQUE (CE1-CE2) (COSMOS),1600,manuel,Homologué,CE I,
CE _8312,Anglais : LES BRILLANTS EN ANGLAIS (NMI Education),1800,manuel,Homologué,CE II,
CE _8968,Anglais : LIVRET D’ACTIVITES D’ANGLAIS CE2(NMI EDUCATION),1150,manuel,Homologué,CE II,
CE _519,Français : LES CHAMPIONS EN FRANÇAIS CE2 (EDICEF/CLE),1800,manuel,Homologué,CE II,
CE _6318,Français : LIVRET D’ACTIVITE DE FRANÇAIS (EDICEF/CLE),1300,manuel,Homologué,CE II,
CE _1892,Lecture : Syllabaire Ce1et CE2 (BELLES LETTRES),1500,manuel,Homologué,CE II,
CE _5547,Littérature : MON PROJET DE VIE (NMI EDUCATION),1000,manuel,Homologué,CE II,
CE _4860,Mathématiques : LIVRET D’ACTIVITE DE MATHEMATIQUES CE2(NATHAN),1150,manuel,Homologué,CE II,
CE _8323,Mathématiques : MATHEMATIQUES CE2 (NATHAN),1800,manuel,Homologué,CE II,
CE _2644,Science Et Technologie : SCIENCE ET TECHNOLOGIE CE2 (COSMOS),1600,manuel,Homologué,CE II,
CE _6610,"Sciences Humaines Et Sociales : HISTOIRE, GEOGRAPHIE ET EDUCATION A LA CITOYENNETE CE2 (EDICEF)",1800,manuel,Homologué,CE II,
CE _5954,TIC : INFORMATIQUE CE1 ET CE2 (COSMOS),1600,manuel,Homologué,CE II,
CM _7578,Anglais : ENGLISH CM1(ASVA),1900,manuel,Homologué,CM I,
CM _9056,Anglais : LIVRET D’ACTIVITES D’ANGLAIS CM1(NATHAN),1150,manuel,Homologué,CM I,
CM _716,Français : CHAMPIONS EN FRANÇAIS CM1 EDICEF/CLE,1900,manuel,Homologué,CM I,
CM _6318,Français : LIVRET D’ACTIVITE DE FRANÇAIS (EDICEF/CLE),1300,manuel,Homologué,CM I,
CM _6863,Littérature : LA NAISSANCE D’UNE GRANDE NATION LITTERATURE CM1(ECLOSION),1000,manuel,Homologué,CM I,
CM _5677,Mathématiques : Livret D’activité De Mathématiques Cm1(nathan),1000,manuel,Homologué,CM I,
CM _370,Mathématiques : MATHEMATIQUES CM1(NATHAN),1900,manuel,Homologué,CM I,
CM _4502,Science Et Technologie : SCIENCES ET TECHNOLOGIES CM1(NMI EDUCATION),1800,manuel,Homologué,CM I,
CM _1483,Sciences Humaines Et Sociales : SCIENCES HUMAINES ET SOCIALES(EDICEF),1850,manuel,Homologué,CM I,
CM _7189,TIC: TIC CM1 Et CM2 (MONDOUX),1800,manuel,Homologué,CM I,
CM _9161,Anglais : ANGLAIS CM2 (COSMOS),1900,manuel,Homologué,CM II,
CM _2926,Anglais : LIVRET D’ACTIVITES D’ANGLAIS CM2 (COSMOS),1200,manuel,Homologué,CM II,
CM _2269,Français : CHAMPIONS EN FRANÇAIS CM2 (EDICEF/CLE),1900,manuel,Homologué,CM II,
CM _3081,Français : LIVRET D’ACTIVITE DE FRANÇAIS CM1 (EDICEF/CLE),1300,manuel,Homologué,CM II,
CM _1738,Littérature : UNE NATION BENIE (ECLOSION),1000,manuel,Homologué,CM II,
CM _95,Mathématiques : LIVRET D’ACTIVITE DE MATHEMATIQUES CM2 (AFRICA EDUCATION),1250,manuel,Homologué,CM II,
CM _5887,Mathématiques : MATHEMATIQUES CM2 (AFRICA EDUCATION),1900,manuel,Homologué,CM II,
CM _389,Science Et Technologie : SCIENCE ET TECHNOLOGIE (COSMOS),1800,manuel,Homologué,CM II,
CM _2087,Sciences Humaines Et Sociales : SCIENCES HUMAINES ET SOCIALES (EDICEF),1850,manuel,Homologué,CM II,
CM _2872,TIC: TIC CM1-CM2 (mondoux),1800,manuel,Homologué,CM II,
6E_5794,EDUCATION A LA CITOYENNETE 6ème/5ème (MONDOUX),3500,manuel,Homologué,6e,
6E_5933,Informatique : INFORMATIQUE 6EME (ECLOSION),3500,manuel,Homologué,6e,
6E_8019,Mathématiques : MATHEMATIQUES 6EME (MONDOUX),4000,manuel,Homologué,6e,
6E_8118,Sciences : SCIENCES 6 EME (AFRICA EDUCATION),5000,manuel,Homologué,6e,
5E_5062,Anglais: ANGLAISE 5EME (AFRICA EDUCATION),4500,manuel,Homologué,5e,
5E_1069,Education À La Citoyenneté 6ème/5ème (mondoux),3500,manuel,Homologué,5e,
5E_4724,Géographie: PLANETE CAMEROUN 5EME (EDICEF ERA),4300,manuel,Homologué,5e,
5E_7328,HISTOIRE: PLANETE CAMEROUN 5 /6 EME (HATIER ERA),4200,manuel,Homologué,5e,
5E_5054,Informatique : INFORMATIQUE 5 EME (NMI),4000,manuel,Homologué,5e,
5E_5537,Langue Française : FRANÇAIS 5EME (AFRICA EDUCATION),4500,manuel,Homologué,5e,
5E_5105,Latin: LATINISTAS 6/5 EME(ECLOISION),5000,manuel,Homologué,5e,
5E_7841,L’ARBRE FETICHE (CLE),2000,manuel,Homologué,5e,
5E_3536,Mathématiques : Mathématiques 5EME (COSMOS),4200,manuel,Homologué,5e,
5E_9069,"N’KUM-WAM, LE HUITIEME NOTABLE(AFREDIT)",2000,manuel,Homologué,5e,
5E_2270,PERE INCONNU (EDICEF / NEA),2000,manuel,Homologué,5e,
5E_6975,Sciences : SCIENCE 5EME (CLE),4000,manuel,Homologué,5e,
4E _1255,Allemand : ERWACHEN/ALLEMAND 4EME (NMI),4500,manuel,Homologué,4e ALL,
4E _3207,Anglais : LEVEIL EN ANGLAIS 4 EME (NMI),4000,manuel,Homologué,4e ALL,
4E _5647,CŒUR DU SAHEL (PROXIMITE),2500,manuel,Homologué,4e ALL,
4E _4476,Education À La Citoyenneté 4ème Et 3ème /. (mondoux),3500,manuel,Homologué,4e ALL,
4E _6102,Grec : Je Découvre La Langue Grec 4/ EME(ECLOSION),5000,manuel,Homologué,4e ALL,
4E _307,Géographie : Planète Cameroun 4ème (EDICEF ERA),4300,manuel,Homologué,4e ALL,
4E _434,Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA),3700,manuel,Homologué,4e ALL,
4E _2808,Informatique : INFORMATIQUE 4EME (ECLOSION),4000,manuel,Homologué,4e ALL,
4E _4107,LATTACHEMENT AU SOL NATAL (IFRIKIYA),1900,manuel,Homologué,4e ALL,
4E _6196,Langue Française : Français 4ème (AFRICA EDUCATION),5000,manuel,Homologué,4e ALL,
4E _7888,Latin : LATINISTAS 4/5 EME (ECLOSION),5000,manuel,Homologué,4e ALL,
4E _7683,Mathématiques : MATHEMATIQUES 4EME (belles Lettres),4500,manuel,Homologué,4e ALL,
4E _4888,"Physique, Chimie, Technologie 4EME (NMI)",4200,manuel,Homologué,4e ALL,
4E _4136,SVTEEHB : SVTEHB 4EME (MONDOUX),4000,manuel,Homologué,4e ALL,
4E _767,"Trois Prétendants, Un Mari (CLE)",2500,manuel,Homologué,4e ALL,
4E _3207,Anglais : LEVEIL EN ANGLAIS 4 EME (NMI),4000,manuel,Homologué,4e CHINOIS,
4E _1759,Chinois : JAIME LE CHINOIS 4EME (AFRICA EDUCATION),5500,manuel,Homologué,4e CHINOIS,
4E _5647,CŒUR DU SAHEL (PROXIMITE),2500,manuel,Homologué,4e CHINOIS,
4E _4476,Education À La Citoyenneté 4ème Et 3ème /. (mondoux),3500,manuel,Homologué,4e CHINOIS,
4E _1027,Grec : Je Découvre La Langue Grec 4/5 EME(ECLOSION),5000,manuel,Homologué,4e CHINOIS,
4E _307,Géographie : Planète Cameroun 4ème (EDICEF ERA),4300,manuel,Homologué,4e CHINOIS,
4E _434,Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA),3700,manuel,Homologué,4e CHINOIS,
4E _2808,Informatique : INFORMATIQUE 4EME (ECLOSION),4000,manuel,Homologué,4e CHINOIS,
4E _6196,Langue Française : Français 4ème (AFRICA EDUCATION),5000,manuel,Homologué,4e CHINOIS,
4E _3372,Latin : LATINISTAS 4/3EME (ECLOSION),5000,manuel,Homologué,4e CHINOIS,
4E _8184,L’ATTACHEMENT AU SOL NATAL (IFRIKIYA),1900,manuel,Homologué,4e CHINOIS,
4E _7683,Mathématiques : MATHEMATIQUES 4EME (belles Lettres),4500,manuel,Homologué,4e CHINOIS,
4E _4888,"Physique, Chimie, Technologie 4EME (NMI)",4200,manuel,Homologué,4e CHINOIS,
4E _4136,SVTEEHB : SVTEHB 4EME (MONDOUX),4000,manuel,Homologué,4e CHINOIS,
4E _767,"Trois Prétendants, Un Mari (CLE)",2500,manuel,Homologué,4e CHINOIS,
4E _3207,Anglais : LEVEIL EN ANGLAIS 4 EME (NMI),4000,manuel,Homologué,4e ESP,
4E _5647,CŒUR DU SAHEL (PROXIMITE),2500,manuel,Homologué,4e ESP,
4E _4476,Education À La Citoyenneté 4ème Et 3ème /. (mondoux),3500,manuel,Homologué,4e ESP,
4E _944,Espagnole: NUEVA DIDACTICA DEL ESPANOL I (HABIBI),5500,manuel,Homologué,4e ESP,
4E _1027,Grec : Je Découvre La Langue Grec 4/5 EME(ECLOSION),5000,manuel,Homologué,4e ESP,
4E _307,Géographie : Planète Cameroun 4ème (EDICEF ERA),4300,manuel,Homologué,4e ESP,
4E _434,Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA),3700,manuel,Homologué,4e ESP,
4E _2808,Informatique : INFORMATIQUE 4EME (ECLOSION),4000,manuel,Homologué,4e ESP,
4E _4107,LATTACHEMENT AU SOL NATAL (IFRIKIYA),1900,manuel,Homologué,4e ESP,
4E _6196,Langue Française : Français 4ème (AFRICA EDUCATION),5000,manuel,Homologué,4e ESP,
4E _4046,Latin : LATINISTAS 4/3 EME (ECLOSION),5000,manuel,Homologué,4e ESP,
4E _7683,Mathématiques : MATHEMATIQUES 4EME (belles Lettres),4500,manuel,Homologué,4e ESP,
4E _4888,"Physique, Chimie, Technologie 4EME (NMI)",4200,manuel,Homologué,4e ESP,
4E _4136,SVTEEHB : SVTEHB 4EME (MONDOUX),4000,manuel,Homologué,4e ESP,
4E _767,"Trois Prétendants, Un Mari (CLE)",2500,manuel,Homologué,4e ESP,
4E _3207,Anglais : LEVEIL EN ANGLAIS 4 EME (NMI),4000,manuel,Homologué,4e ITALIEN,
4E _5647,CŒUR DU SAHEL (PROXIMITE),2500,manuel,Homologué,4e ITALIEN,
4E _4476,Education À La Citoyenneté 4ème Et 3ème /. (mondoux),3500,manuel,Homologué,4e ITALIEN,
4E _1027,Grec : Je Découvre La Langue Grec 4/5 EME(ECLOSION),5000,manuel,Homologué,4e ITALIEN,
4E _307,Géographie : Planète Cameroun 4ème (EDICEF ERA),4300,manuel,Homologué,4e ITALIEN,
4E _434,Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA),3700,manuel,Homologué,4e ITALIEN,
4E _2808,Informatique : INFORMATIQUE 4EME (ECLOSION),4000,manuel,Homologué,4e ITALIEN,
4E _4297,Italien : DIDACTICA DEL ITALIANO (L’HARMATTAN ),3000,manuel,Homologué,4e ITALIEN,
4E _4107,LATTACHEMENT AU SOL NATAL (IFRIKIYA),1900,manuel,Homologué,4e ITALIEN,
4E _6196,Langue Française : Français 4ème (AFRICA EDUCATION),5000,manuel,Homologué,4e ITALIEN,
4E _4046,Latin : LATINISTAS 4/3 EME (ECLOSION),5000,manuel,Homologué,4e ITALIEN,
4E _7683,Mathématiques : MATHEMATIQUES 4EME (belles Lettres),4500,manuel,Homologué,4e ITALIEN,
4E _4888,"Physique, Chimie, Technologie 4EME (NMI)",4200,manuel,Homologué,4e ITALIEN,
4E _4136,SVTEEHB : SVTEHB 4EME (MONDOUX),4000,manuel,Homologué,4e ITALIEN,
4E _767,"Trois Prétendants, Un Mari (CLE)",2500,manuel,Homologué,4e ITALIEN,
3E _1586,ALLEMAND : ERWACHEN / ALLEMAND 3EME (NMI),4500,manuel,Homologué,3e ALL,
3E _1529,Anglais : L’EVEIL EN ANGLAIS (NMI),4500,manuel,Homologué,3e ALL,
3E _8941,Education À La Citoyenneté 4ème Et 3ème (mondoux),3500,manuel,Homologué,3e ALL,
3E _8177,Grec : Je Découvre La Langue Grecque 4/5EME(ECLOSION),5000,manuel,Homologué,3e ALL,
3E _2314,Géographie : Planète Cameroun 3eme(edicef),4300,manuel,Homologué,3e ALL,
3E _9426,Histoire : Planète Cameroun 3EME (hatier),3700,manuel,Homologué,3e ALL,
3E _5419,Informatique : INFORMATIQUE 3ème (ECLOSION),4000,manuel,Homologué,3e ALL,
3E _7358,LA MARMITE DE KOKA MBALA (CLE),1700,manuel,Homologué,3e ALL,
3E _4976,Langue Française : Français 3ème (AFRICA EDUCATION),5000,manuel,Homologué,3e ALL,
3E _4046,Latin : LATINISTAS 4/3 EME (ECLOSION),5000,manuel,Homologué,3e ALL,
3E _299,Mathématiques : MATHEMATIQUES 3EME (D AND L),4500,manuel,Homologué,3e ALL,
3E _7185,Petites Gouttes De Chant Pour Créer L’homme (CLE),2000,manuel,Homologué,3e ALL,
3E _1117,"Physique, Chimie, Technologie 3EME (WISDOM)",4500,manuel,Homologué,3e ALL,
3E _7726,Sciences: SVTEHB 3EME (AFRICA EDUCATION),5000,manuel,Homologué,3e ALL,
3E _5900,VILLE CRUELLE (PRESENCE AFRIC),2500,manuel,Homologué,3e ALL,
3E _1529,Anglais : L’EVEIL EN ANGLAIS (NMI),4500,manuel,Homologué,3e CHINOIS,
3E _8881,Chinois : JAIME LE CHINOIS 3EME (AFRICA EDUCATION),4000,manuel,Homologué,3e CHINOIS,
3E _8941,Education À La Citoyenneté 4ème Et 3ème (mondoux),3500,manuel,Homologué,3e CHINOIS,
3E _8177,Grec : Je Découvre La Langue Grecque 4/5EME(ECLOSION),5000,manuel,Homologué,3e CHINOIS,
3E _2314,Géographie : Planète Cameroun 3eme(edicef),4300,manuel,Homologué,3e CHINOIS,
3E _9426,Histoire : Planète Cameroun 3EME (hatier),3700,manuel,Homologué,3e CHINOIS,
3E _5419,Informatique : INFORMATIQUE 3ème (ECLOSION),4000,manuel,Homologué,3e CHINOIS,
3E _7358,LA MARMITE DE KOKA MBALA (CLE),1700,manuel,Homologué,3e CHINOIS,
3E _4976,Langue Française : Français 3ème (AFRICA EDUCATION),5000,manuel,Homologué,3e CHINOIS,
3E _4046,Latin : LATINISTAS 4/3 EME (ECLOSION),5000,manuel,Homologué,3e CHINOIS,
3E _299,Mathématiques : MATHEMATIQUES 3EME (D AND L),4500,manuel,Homologué,3e CHINOIS,
3E _7185,Petites Gouttes De Chant Pour Créer L’homme (CLE),2000,manuel,Homologué,3e CHINOIS,
3E _1117,"Physique, Chimie, Technologie 3EME (WISDOM)",4500,manuel,Homologué,3e CHINOIS,
3E _7726,Sciences: SVTEHB 3EME (AFRICA EDUCATION),5000,manuel,Homologué,3e CHINOIS,
3E _5900,VILLE CRUELLE (PRESENCE AFRIC),2500,manuel,Homologué,3e CHINOIS,
3E _1529,Anglais : L’EVEIL EN ANGLAIS (NMI),4500,manuel,Homologué,3e ESP,
3E _8941,Education À La Citoyenneté 4ème Et 3ème (mondoux),3500,manuel,Homologué,3e ESP,
3E _9179,Espagnole : NUEVA DIDACTICA DEL ESPANOL 2 (HABIBI),5500,manuel,Homologué,3e ESP,
3E _8177,Grec : Je Découvre La Langue Grecque 4/5EME(ECLOSION),5000,manuel,Homologué,3e ESP,
3E _2314,Géographie : Planète Cameroun 3eme(edicef),4300,manuel,Homologué,3e ESP,
3E _9426,Histoire : Planète Cameroun 3EME (hatier),3700,manuel,Homologué,3e ESP,
3E _5419,Informatique : INFORMATIQUE 3ème (ECLOSION),4000,manuel,Homologué,3e ESP,
3E _7358,LA MARMITE DE KOKA MBALA (CLE),1700,manuel,Homologué,3e ESP,
3E _4976,Langue Française : Français 3ème (AFRICA EDUCATION),5000,manuel,Homologué,3e ESP,
3E _4046,Latin : LATINISTAS 4/3 EME (ECLOSION),5000,manuel,Homologué,3e ESP,
3E _299,Mathématiques : MATHEMATIQUES 3EME (D AND L),4500,manuel,Homologué,3e ESP,
3E _7185,Petites Gouttes De Chant Pour Créer L’homme (CLE),2000,manuel,Homologué,3e ESP,
3E _1117,"Physique, Chimie, Technologie 3EME (WISDOM)",4500,manuel,Homologué,3e ESP,
3E _7726,Sciences: SVTEHB 3EME (AFRICA EDUCATION),5000,manuel,Homologué,3e ESP,
3E _5900,VILLE CRUELLE (PRESENCE AFRIC),2500,manuel,Homologué,3e ESP,
3E _1529,Anglais : L’EVEIL EN ANGLAIS (NMI),4500,manuel,Homologué,3e ITALIEN,
3E _8941,Education À La Citoyenneté 4ème Et 3ème (mondoux),3500,manuel,Homologué,3e ITALIEN,
3E _8177,Grec : Je Découvre La Langue Grecque 4/5EME(ECLOSION),5000,manuel,Homologué,3e ITALIEN,
3E _2314,Géographie : Planète Cameroun 3eme(edicef),4300,manuel,Homologué,3e ITALIEN,
3E _9426,Histoire : Planète Cameroun 3EME (hatier),3700,manuel,Homologué,3e ITALIEN,
3E _5419,Informatique : INFORMATIQUE 3ème (ECLOSION),4000,manuel,Homologué,3e ITALIEN,
3E _3990,Italien : DIDACTICA DEL ITALIANO (LHARMATTAN),3500,manuel,Homologué,3e ITALIEN,
3E _7358,LA MARMITE DE KOKA MBALA (CLE),1700,manuel,Homologué,3e ITALIEN,
3E _4976,Langue Française : Français 3ème (AFRICA EDUCATION),5000,manuel,Homologué,3e ITALIEN,
3E _4046,Latin : LATINISTAS 4/3 EME (ECLOSION),5000,manuel,Homologué,3e ITALIEN,
3E _299,Mathématiques : MATHEMATIQUES 3EME (D AND L),4500,manuel,Homologué,3e ITALIEN,
3E _7185,Petites Gouttes De Chant Pour Créer L’homme (CLE),2000,manuel,Homologué,3e ITALIEN,
3E _1117,"Physique, Chimie, Technologie 3EME (WISDOM)",4500,manuel,Homologué,3e ITALIEN,
3E _7726,Sciences: SVTEHB 3EME (AFRICA EDUCATION),5000,manuel,Homologué,3e ITALIEN,
3E _5900,VILLE CRUELLE (PRESENCE AFRIC),2500,manuel,Homologué,3e ITALIEN,
2DE_4884,Allemand : IHR Und WIR Plus 3 (HUEBER),6000,manuel,Homologué,2de A4 & SES (ALL),
2DE_7433,Anglais : INTERACTIONS IN ENGLISH (CAMBRIDGE),5000,manuel,Homologué,2de A4 & SES (ALL),
2DE_9441,Education À La Citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX),3000,manuel,Homologué,2de A4 & SES (ALL),
2DE_6726,HISTOIRE : Le Monde. De La Préhistoire Au Moyen-âge (CLE),4000,manuel,Homologué,2de A4 & SES (ALL),
2DE_1897,Informatique : L’excellence En Informatique (NMI),3100,manuel,Homologué,2de A4 & SES (ALL),
2DE_3762,Langue Française : Langue Et Méthode Au 2nd Cycle (afric’educ),5000,manuel,Homologué,2de A4 & SES (ALL),
2DE_7745,Les Tribus De Capitoline (CLE),3000,manuel,Homologué,2de A4 & SES (ALL),
2DE_7670,Mathématiques : L’excellence En Mathématiques (NMI),4500,manuel,Homologué,2de A4 & SES (ALL),
2DE_6790,Philosophie : L’excellence En Philosophie (NMI),4000,manuel,Homologué,2de A4 & SES (ALL),
2DE_7191,Poèmes Sauvages Éclairés Au Feu De Brousse (les Classiques Iv),1700,manuel,Homologué,2de A4 & SES (ALL),
2DE_9326,Sciences : Sciences (CLE),3500,manuel,Homologué,2de A4 & SES (ALL),
2DE_4680,TARTUFFE (BELLES LETTRES),2000,manuel,Homologué,2de A4 & SES (ALL),
2DE_3781,Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE),5000,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_8307,Chinois : BONJOUR CAMEROUN 3 (D/L),3500,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_9441,Education À La Citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX),3000,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_6726,HISTOIRE : Le Monde. De La Préhistoire Au Moyen-âge (CLE),4000,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_1897,Informatique : L’excellence En Informatique (NMI),3100,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_3762,Langue Française : Langue Et Méthode Au 2nd Cycle (afric’educ),5000,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_7745,Les Tribus De Capitoline (CLE),3000,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_7670,Mathématiques : L’excellence En Mathématiques (NMI),4500,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_6790,Philosophie : L’excellence En Philosophie (NMI),4000,manuel,Homologué,2de A4 & SES (CHINOIS),
2DE_7191,Poèmes Sauvages Éclairés Au Feu De Brousse (les Classiques Iv),1700,manuel,Homologué,2de A4 & SES (CHINOIS),
