CLASSE;LIVRES;PRIX
Maternelle 1ère année;Langage : Mon cahier d’activités de langage 1ère année (NATHAN);1 000
Maternelle 1ère année;Mathématiques : Mon cahier d’activités de mathématiques 1ère année (NATHAN);1 000
Maternelle 1ère année;Dessin, Peinture, Coloriage : Je pratique le dessin et le coloriage (AFRICA EDUCATION);1 000
Maternelle 2ème année;Langage : Les Majors en activité de langage Maternelle 2ème année (ASVA);1 000
Maternelle 2ème année;Mathématiques : Mon cahier d’activités de mathématiques 2ème année (NATHAN);1 000
Maternelle 2ème année;Dessin, Peinture, Coloriage : Je pratique le dessin et le coloriage (AFRICA EDUCATION);1 000
6e;EDUCATION A LA CITOYENNETE 6ème/5ème (MONDOUX);3 500
6e;Mathématiques : MATHEMATIQUES 6EME (MONDOUX);4 000
6e;Sciences : SCIENCES 6 EME (AFRICA EDUCATION);5 000
6e;Informatique : INFORMATIQUE 6EME (ECLOSION);3 500
5e;Langue Française : FRANÇAIS 5EME (AFRICA EDUCATION);4 500
5e;L’ARBRE FETICHE (CLE);2 000
5e;N’KUM-WAM, LE HUITIEME NOTABLE(AFREDIT);2 000
5e;PERE INCONNU (EDICEF / NEA);2 000
5e;Anglais: ANGLAISE 5EME (AFRICA EDUCATION);4 500
5e;Latin: LATINISTAS 6/5 EME(ECLOISION);5 000
5e;HISTOIRE: PLANETE CAMEROUN 5 /6 EME (HATIER ERA);4 200
5e;Géographie: PLANETE CAMEROUN 5EME (EDICEF ERA);4 300
5e;Education à la citoyenneté 6ème/5ème (Mondoux);3 500
5e;Mathématiques : Mathématiques 5EME (COSMOS);4 200
5e;Sciences : SCIENCE 5EME (CLE);4 000
5e;Informatique : INFORMATIQUE 5 EME (NMI);4 000
4e ALL;Langue Française : Français 4ème (AFRICA EDUCATION);5 000
4e ALL;Trois prétendants, un mari (CLE);2 500
4e ALL;LATTACHEMENT AU SOL NATAL (IFRIKIYA);1 900
4e ALL;CŒUR DU SAHEL (PROXIMITE);2 500
4e ALL;Anglais : LEVEIL EN ANGLAIS 4 EME (NMI);4 000
4e ALL;Latin : LATINISTAS 4/5 EME (ECLOSION);5 000
4e ALL;Grec : je découvre la langue grec 4/ EME(ECLOSION);5 000
4e ALL;Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA);3 700
4e ALL;Géographie : Planète Cameroun 4ème (EDICEF ERA);4 300
4e ALL;Education à la citoyenneté 4ème et 3ème /. (Mondoux);3 500
4e ALL;Allemand : ERWACHEN/ALLEMAND 4EME (NMI);4 500
4e ALL;Mathématiques : MATHEMATIQUES 4EME (Belles Lettres);4 500
4e ALL;SVTEEHB : SVTEHB 4EME (MONDOUX);4 000
4e ALL;Physique, Chimie, Technologie 4EME (NMI);4 200
4e ALL;Informatique : INFORMATIQUE 4EME (ECLOSION);4 000
4e ESP;Langue Française : Français 4ème (AFRICA EDUCATION);5 000
4e ESP;Trois prétendants, un mari (CLE);2 500
4e ESP;LATTACHEMENT AU SOL NATAL (IFRIKIYA);1 900
4e ESP;CŒUR DU SAHEL (PROXIMITE);2 500
4e ESP;Anglais : LEVEIL EN ANGLAIS 4 EME (NMI);4 000
4e ESP;Latin : LATINISTAS 4/3 EME (ECLOSION);5 000
4e ESP;Grec : je découvre la langue grec 4/5 EME(ECLOSION);5 000
4e ESP;Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA);3 700
4e ESP;Géographie : Planète Cameroun 4ème (EDICEF ERA);4 300
4e ESP;Education à la citoyenneté 4ème et 3ème /. (Mondoux);3 500
4e ESP;Espagnole: NUEVA DIDACTICA DEL ESPANOL I (HABIBI);5 500
4e ESP;Mathématiques : MATHEMATIQUES 4EME (Belles Lettres);4 500
4e ESP;SVTEEHB : SVTEHB 4EME (MONDOUX);4 000
4e ESP;Physique, Chimie, Technologie 4EME (NMI);4 200
4e ESP;Informatique : INFORMATIQUE 4EME (ECLOSION);4 000
4e CHINOIS;Langue Française : Français 4ème (AFRICA EDUCATION);5 000
4e CHINOIS;Trois prétendants, un mari (CLE);2 500
4e CHINOIS;L’ATTACHEMENT AU SOL NATAL (IFRIKIYA);1 900
4e CHINOIS;CŒUR DU SAHEL (PROXIMITE);2 500
4e CHINOIS;Anglais : LEVEIL EN ANGLAIS 4 EME (NMI);4 000
4e CHINOIS;Latin : LATINISTAS 4/3EME (ECLOSION);5 000
4e CHINOIS;Grec : je découvre la langue grec 4/5 EME(ECLOSION);5 000
4e CHINOIS;Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA);3 700
4e CHINOIS;Géographie : Planète Cameroun 4ème (EDICEF ERA);4 300
4e CHINOIS;Education à la citoyenneté 4ème et 3ème /. (Mondoux);3 500
4e CHINOIS;Chinois : JAIME LE CHINOIS 4EME (AFRICA EDUCATION);5 500
4e CHINOIS;Mathématiques : MATHEMATIQUES 4EME (Belles Lettres);4 500
4e CHINOIS;SVTEEHB : SVTEHB 4EME (MONDOUX);4 000
4e CHINOIS;Physique, Chimie, Technologie 4EME (NMI);4 200
4e CHINOIS;Informatique : INFORMATIQUE 4EME (ECLOSION);4 000
4e ITALIEN;Langue Française : Français 4ème (AFRICA EDUCATION);5 000
4e ITALIEN;Trois prétendants, un mari (CLE);2 500
4e ITALIEN;LATTACHEMENT AU SOL NATAL (IFRIKIYA);1 900
4e ITALIEN;CŒUR DU SAHEL (PROXIMITE);2 500
4e ITALIEN;Anglais : LEVEIL EN ANGLAIS 4 EME (NMI);4 000
4e ITALIEN;Latin : LATINISTAS 4/3 EME (ECLOSION);5 000
4e ITALIEN;Grec : je découvre la langue grec 4/5 EME(ECLOSION);5 000
4e ITALIEN;Histoire : Planète Cameroun. Histoire 4ème (HATIER ERA);3 700
4e ITALIEN;Géographie : Planète Cameroun 4ème (EDICEF ERA);4 300
4e ITALIEN;Education à la citoyenneté 4ème et 3ème /. (Mondoux);3 500
4e ITALIEN;Italien : DIDACTICA DEL ITALIANO (L’HARMATTAN );3 000
4e ITALIEN;Mathématiques : MATHEMATIQUES 4EME (Belles Lettres);4 500
4e ITALIEN;SVTEEHB : SVTEHB 4EME (MONDOUX);4 000
4e ITALIEN;Physique, Chimie, Technologie 4EME (NMI);4 200
4e ITALIEN;Informatique : INFORMATIQUE 4EME (ECLOSION);4 000
3e ALL;Langue Française : Français 3ème (AFRICA EDUCATION);5 000
3e ALL;VILLE CRUELLE (PRESENCE AFRIC);2 500
3e ALL;LA MARMITE DE KOKA MBALA (CLE);1 700
3e ALL;Petites gouttes de chant pour créer l’homme (CLE);2 000
3e ALL;Anglais : L’EVEIL EN ANGLAIS (NMI);4 500
3e ALL;Latin : LATINISTAS 4/3 EME (ECLOSION);5 000
3e ALL;Grec : Je découvre la langue grecque 4/5EME(ECLOSION);5 000
3e ALL;Histoire : Planète Cameroun 3EME (Hatier);3 700
3e ALL;Géographie : Planète Cameroun 3EME(Edicef);4 300
3e ALL;Education à la citoyenneté 4ème et 3ème (Mondoux);3 500
3e ALL;ALLEMAND : ERWACHEN / ALLEMAND 3EME (NMI);4 500
3e ALL;Mathématiques : MATHEMATIQUES 3EME (D AND L);4 500
3e ALL;Sciences: SVTEHB 3EME (AFRICA EDUCATION);5 000
3e ALL;Physique, Chimie, Technologie 3EME (WISDOM);4 500
3e ALL;Informatique : INFORMATIQUE 3ème (ECLOSION);4 000
3e ESP;Langue Française : Français 3ème (AFRICA EDUCATION);5 000
3e ESP;VILLE CRUELLE (PRESENCE AFRIC);2 500
3e ESP;LA MARMITE DE KOKA MBALA (CLE);1 700
3e ESP;Petites gouttes de chant pour créer l’homme (CLE);2 000
3e ESP;Anglais : L’EVEIL EN ANGLAIS (NMI);4 500
3e ESP;Latin : LATINISTAS 4/3 EME (ECLOSION);5 000
3e ESP;Grec : Je découvre la langue grecque 4/5EME(ECLOSION);5 000
3e ESP;Histoire : Planète Cameroun 3EME (Hatier);3 700
3e ESP;Géographie : Planète Cameroun 3EME(Edicef);4 300
3e ESP;Education à la citoyenneté 4ème et 3ème (Mondoux);3 500
3e ESP;Espagnole : NUEVA DIDACTICA DEL ESPANOL 2 (HABIBI);5 500
3e ESP;Mathématiques : MATHEMATIQUES 3EME (D AND L);4 500
3e ESP;Sciences: SVTEHB 3EME (AFRICA EDUCATION);5 000
3e ESP;Physique, Chimie, Technologie 3EME (WISDOM);4 500
3e ESP;Informatique : INFORMATIQUE 3ème (ECLOSION);4 000
3e CHINOIS;Langue Française : Français 3ème (AFRICA EDUCATION);5 000
3e CHINOIS;VILLE CRUELLE (PRESENCE AFRIC);2 500
3e CHINOIS;LA MARMITE DE KOKA MBALA (CLE);1 700
3e CHINOIS;Petites gouttes de chant pour créer l’homme (CLE);2 000
3e CHINOIS;Anglais : L’EVEIL EN ANGLAIS (NMI);4500
3e CHINOIS;Latin : LATINISTAS 4/3 EME (ECLOSION);5000
3e CHINOIS;Grec : Je découvre la langue grecque 4/5EME(ECLOSION);5000
3e CHINOIS;Histoire : Planète Cameroun 3EME (Hatier);3700
3e CHINOIS;Géographie : Planète Cameroun 3EME(Edicef);4300
3e CHINOIS;Education à la citoyenneté 4ème et 3ème (Mondoux);3500
3e CHINOIS;Chinois : JAIME LE CHINOIS 3EME (AFRICA EDUCATION);4 000
3e CHINOIS;Mathématiques : MATHEMATIQUES 3EME (D AND L);4 500
3e CHINOIS;Sciences: SVTEHB 3EME (AFRICA EDUCATION);5 000
3e CHINOIS;Physique, Chimie, Technologie 3EME (WISDOM);4 500
3e CHINOIS;Informatique : INFORMATIQUE 3ème (ECLOSION);4 000
3e ITALIEN;Langue Française : Français 3ème (AFRICA EDUCATION);5 000
3e ITALIEN;VILLE CRUELLE (PRESENCE AFRIC);2 500
3e ITALIEN;LA MARMITE DE KOKA MBALA (CLE);1 700
3e ITALIEN;Petites gouttes de chant pour créer l’homme (CLE);2 000
3e ITALIEN;Anglais : L’EVEIL EN ANGLAIS (NMI);4 500
3e ITALIEN;Latin : LATINISTAS 4/3 EME (ECLOSION);5 000
3e ITALIEN;Grec : Je découvre la langue grecque 4/5EME(ECLOSION);5 000
3e ITALIEN;Histoire : Planète Cameroun 3EME (Hatier);3 700
3e ITALIEN;Géographie : Planète Cameroun 3EME(Edicef);4 300
3e ITALIEN;Education à la citoyenneté 4ème et 3ème (Mondoux);3 500
3e ITALIEN;Italien : DIDACTICA DEL ITALIANO (LHARMATTAN);3 500
3e ITALIEN;Mathématiques : MATHEMATIQUES 3EME (D AND L);4 500
3e ITALIEN;Sciences: SVTEHB 3EME (AFRICA EDUCATION);5 000
3e ITALIEN;Physique, Chimie, Technologie 3EME (WISDOM);4 500
3e ITALIEN;Informatique : INFORMATIQUE 3ème (ECLOSION);4 000
2de A4 & SES (ALL);Philosophie : L’Excellence en Philosophie (NMI);4 000
2de A4 & SES (ALL);Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
2de A4 & SES (ALL);Les Tribus de Capitoline (CLE);3 000
2de A4 & SES (ALL);Poèmes sauvages éclairés au feu de brousse (les classiques iv);1 700
2de A4 & SES (ALL);TARTUFFE (BELLES LETTRES);2 000
2de A4 & SES (ALL);Anglais : INTERACTIONS IN ENGLISH (CAMBRIDGE);5 000
2de A4 & SES (ALL);Education à la citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX);3 000
2de A4 & SES (ALL);Allemand : IHR und WIR Plus 3 (HUEBER);6 000
2de A4 & SES (ALL);Mathématiques : L’Excellence en Mathématiques (NMI);4 500
2de A4 & SES (ALL);Sciences : Sciences (CLE);3 500
2de A4 & SES (ALL);Informatique : L’Excellence en Informatique (NMI);3 100
2de A4 & SES (ALL);HISTOIRE : le monde. De la préhistoire au moyen-âge (CLE);4 000
2de A4 & SES (ESP);Philosophie : L’Excellence en Philosophie (NMI);4 000
2de A4 & SES (ESP);Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5000
2de A4 & SES (ESP);Les Tribus de Capitoline (CLE);3 000
2de A4 & SES (ESP);Poèmes sauvages éclairés au feu de brousse (les classiques iv);1 700
2de A4 & SES (ESP);TARTUFFE (BELLES LETTRES;2 000
2de A4 & SES (ESP);Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE;5 000
2de A4 & SES (ESP);Education à la citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX);3 000
2de A4 & SES (ESP);Espagnole : NUEVA DIDACTICA DEL ESPANOL III (HABIBI);4 900
2de A4 & SES (ESP);Mathématiques : L’Excellence en Mathématiques (NMI);4 500
2de A4 & SES (ESP);Sciences : Sciences (CLE);3 500
2de A4 & SES (ESP);Informatique : L’Excellence en Informatique (NMI);3 100
2de A4 & SES (ESP);HISTOIRE : le monde. De la préhistoire au moyen-âge (CLE);4 000
2de A4 & SES (CHINOIS);Philosophie : L’Excellence en Philosophie (NMI);4 000
2de A4 & SES (CHINOIS);Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
2de A4 & SES (CHINOIS);Les Tribus de Capitoline (CLE);3 000
2de A4 & SES (CHINOIS);Poèmes sauvages éclairés au feu de brousse (les classiques iv);1 700
2de A4 & SES (CHINOIS);TARTUFFE (BELLES LETTRES);2 000
2de A4 & SES (CHINOIS);Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);5 000
2de A4 & SES (CHINOIS);Education à la citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX);3 000
2de A4 & SES (CHINOIS);Chinois : BONJOUR CAMEROUN 3 (D/L);3 500
2de A4 & SES (CHINOIS);Mathématiques : L’Excellence en Mathématiques (NMI);4 500
2de A4 & SES (CHINOIS);Sciences : Sciences (CLE);3 500
2de A4 & SES (CHINOIS);Informatique : L’Excellence en Informatique (NMI);3 100
2de A4 & SES (CHINOIS);HISTOIRE : le monde. De la préhistoire au moyen-âge (CLE);4 000
2de C & E;Philosophie : L’Excellence en Philosophie (NMI);4 000
2de C & E;Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
2de C & E;Les Tribus de Capitoline (CLE);3 000
2de C & E;Poèmes sauvages éclairés au feu de brousse (les classiques iv);1 700
2de C & E;TARTUFFE (BELLES LETTRES);2 000
2de C & E;Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);5 000
2de C & E;Education à la citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX);3 000
2de C & E;Mathématiques : L’EXCELLENCE EN MATHEMATIQUES  (NMI);5 500
2de C & E;SVTEEHB (CLE);5 000
2de C & E;Physique, Chimie : L’EXCELLENCE EN PHYSIQUE-CHIMIE  (NMI);6 000
2de C & E;Informatique : L’EXCELLENCE EN INFORMATIQUE (NMI);3 100
2de C & E;HISTOIRE : le monde. De la préhistoire au moyen-âge (CLE);4 000
2de AC;Philosophie : L’Excellence en Philosophie (NMI);4 000
2de AC;Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
2de AC;Les Tribus de Capitoline (CLE);3 000
2de AC;Poèmes sauvages éclairés au feu de brousse (les classiques iv);1700
2de AC;TARTUFFE (BELLES LETTRES);2 000
2de AC;Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);5 000
2de AC;Education à la citoyenneté : EDUCATION A LA CITOYENNETE ET A LA MORALE (MONDOUX);3 000
2de AC;MATHEMATIQUES : L’EXCELLENCE EN MATHEMATIQUES (NMI);5 500
2de AC;SVTEEHB (CLE);5 000
2de AC;PHYSIQUE, CHIMIE : L’EXCELLENCE EN PHYSIQUE-CHIMIE (NMI);6 000
2de AC;Initiation aux Arts cinématographiques (Terre Africaine);5 000
2de AC;HISTOIRE : le monde. De la préhistoire au moyen-âge (CLE);4 000
1re A4 & SES (ALL);Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
1re A4 & SES (ALL);AU CŒUR DES TENEBRES (ECLOSION);1 900
1re A4 & SES (ALL);Balafon (CLE);1 800
1re A4 & SES (ALL);LE LION ET LA PERLE(CLE);1 700
1re A4 & SES (ALL);PHILOSOPHIE. 1ERES LITTERAIRES (Mondoux);4 500
1re A4 & SES (ALL);Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);4 500
1re A4 & SES (ALL);Education à la citoyenneté 1ère S (Mondoux);3 000
1re A4 & SES (ALL);Allemand: Deutsch in Africa (ABID);5 000
1re A4 & SES (ALL);Mathématiques : Majors en Mathématiques (ASVA);3 500
1re A4 & SES (ALL);Sciences : Sciences (CLE);5 000
1re A4 & SES (ALL);"Informatique : A la conquête de l’informatique, 1ères 
ENSG et ENSG Technique (R.LUSTRAL)";3 400
1re A4 & SES (ALL);HISTOIRE : le Monde. De la fin du XVIe siècle à 1939 (CLE);4 500
1re A4 & SES (ESP);Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
1re A4 & SES (ESP);AU CŒUR DES TENEBRES (ECLOSION);1 900
1re A4 & SES (ESP);Balafon (CLE);1 800
1re A4 & SES (ESP);LE LION ET LA PERLE(CLE);1 700
1re A4 & SES (ESP);PHILOSOPHIE. 1ERES LITTERAIRES (Mondoux);4 500
1re A4 & SES (ESP);Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);4 500
1re A4 & SES (ESP);Education à la citoyenneté 1ère S (Mondoux);3 000
1re A4 & SES (ESP);Espagnole : NUEVA DIDACTICA DEL ESPANOL IV  (HABIBI);5 900
1re A4 & SES (ESP);Mathématiques : Majors en Mathématiques (ASVA);3 500
1re A4 & SES (ESP);Sciences : Sciences (CLE);5 000
1re A4 & SES (ESP);Informatique : A la conquête de l’informatique, 1ères ENSG et ENSG Technique (R.LUSTRAL);3 400
1re A4 & SES (ESP);HISTOIRE : le Monde. De la fin du XVIe siècle à 1939 (CLE);4 500
1re A4 & SES (ESP);Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
1re A4 & SES (ALL);AU CŒUR DES TENEBRES (ECLOSION);1 900
1re A4 & SES (ALL);Balafon (CLE);1 800
1re A4 & SES (ALL);LE LION ET LA PERLE(CLE);1 700
1re A4 & SES (ALL);PHILOSOPHIE. 1ERES LITTERAIRES (Mondoux);4 500
1re A4 & SES (ALL);Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);4 500
