CLASSE;LIVRES;PRIX
1re A4 & SES (CHINOIS);Education à la citoyenneté 1ère S (Mondoux);3 000
1re A4 & SES (CHINOIS);Chinois : BONJOUR CAMEROUN 4 (D/L);3 500
1re A4 & SES (CHINOIS);Mathématiques : Majors en Mathématiques (ASVA);3 500
1re A4 & SES (CHINOIS);Sciences : Sciences (CLE);5 000
1re A4 & SES (CHINOIS);Informatique : A la conquête de l’informatique, 1ères ENSG et ENSG Technique (R. LUSTRAL);3 400
1re A4 & SES (CHINOIS);HISTOIRE : le Monde. De la fin du XVIe siècle à 1939 (CLE);4 500
1re C & E;Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
1re C & E;AU CŒUR DES TENEBRES (ECLOSION);1 900
1re C & E;Balafon (CLE);1 800
1re C & E;LE LION ET LA PERLE(CLE);1 700
1re C & E;PHILOSOPHIE. 1ERE SCIENTIFIQUE (Mondoux);3 000
1re C & E;Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);4 500
1re C & E;Education à la citoyenneté 1ère S (Mondoux);3 000
1re C & E;Mathématiques : L’Excellence en Mathématiques (NMI);6 500
1re C & E;SVTEEHB : L’Excellence en SVTEEHB 1ère C/TI/E (NMI);6 500
1re C & E;Physique : L’Excellence en Physique 1ère C et D (NMI);5 000
1re C & E;Chimie : L’Excellence en Chimie (NMI);4 500
1re C & E;Informatique : A la conquête de l’Informatique (R. LUSTRAL);3 600
1re C & E;HISTOIRE : le Monde. De la fin du XVIe siècle à 1939 (CLE);4 500
1re D & TI;Langue Française : Langue et Méthode au 2nd cycle  (Afric’Educ);5 000
1re D & TI;AU CŒUR DES TENEBRES (ECLOSION);1 900
1re D & TI;Balafon (CLE);1 800
1re D & TI;LE LION ET LA PERLE(CLE);1 700
1re D & TI;PHILOSOPHIE. 1ERES SCIENTIFIQUE (Mondoux);3 000
1re D & TI;Anglais: INTERACTIONS IN ENGLISH (CAMBRIDGE);4 500
1re D & TI;Education à la citoyenneté 1ère S (Mondoux);3 000
1re D & TI;Mathématiques : Mathématiques 1ère D et TI (CEPER);5 500
1re D & TI;SVTEEHB : SVTEEHB (CLE);6 500
1re D & TI;Chimie : L’Excellence en Chimie (NMI);4 500
1re D & TI;Physique : L’Excellence en Physique 1ère C et D (NMI);5 000
1re D & TI;Informatique : A la conquête de l’Informatique (R. LUSTRAL);3 600
1re D & TI;HISTOIRE : le Monde. De la fin du XVIe siècle à 1939 (CLE);4 500
Tle A4 (ALL);Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle A4 (ALL);STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle A4 (ALL);LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle A4 (ALL);Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle A4 (ALL);Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle A4 (ALL);Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle A4 (ALL);Allemand : IHR und WIR Plus 4 (HUEBER);5 000
Tle A4 (ALL);Philosophie : Emergeons en Philosophie. Tles Littéraires (MONDOUX);7 800
Tle A4 (ALL);De la médiocrité à l’excellence (CLE);3 000
Tle A4 (ALL);Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle A4 (ALL);Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle A4 (ALL);Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle A4 (ALL);Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle A4 (ALL);HISTOIRE Tles (CAMBRIDGE);5 000
Tle A4 (ESP);Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle A4 (ESP);STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle A4 (ESP);LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle A4 (ESP);Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle A4 (ESP);Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle A4 (ESP);Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle A4 (ESP);Espagnole : NUEVA DIDACTICA DEL ESPANOL V (HABIBI);5 000
Tle A4 (ESP);Philosophie : Emergeons en Philosophie. Tles Littéraires (MONDOUX);7 800
Tle A4 (ESP);De la médiocrité à l’excellence (CLE);3 000
Tle A4 (ESP);Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle A4 (ESP);Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle A4 (ESP);Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle A4 (ESP);Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle A4 (ESP);HISTOIRE Tles (CAMBRIDGE);5 000
Tle A4 (CHINOIS);Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle A4 (CHINOIS);STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle A4 (CHINOIS);LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle A4 (CHINOIS);Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle A4 (CHINOIS);Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle A4 (CHINOIS);Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle A4 (CHINOIS);Chinois : BONJOUR CAMEOUN 4 (d/L);3 500
Tle A4 (CHINOIS);Philosophie : Emergeons en Philosophie. Tles Littéraires (MONDOUX);7 800
Tle A4 (CHINOIS);De la médiocrité à l’excellence (CLE);3 000
Tle A4 (CHINOIS);Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle A4 (CHINOIS);Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle A4 (CHINOIS);Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle A4 (CHINOIS);Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle A4 (CHINOIS);HISTOIRE Tles (CAMBRIDGE);5 000
Tle A4 (ITALIEN);Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle A4 (ITALIEN);STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle A4 (ITALIEN);LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle A4 (ITALIEN);Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle A4 (ITALIEN);Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle A4 (ITALIEN);Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle A4 (ITALIEN);Italien : PIACERE ! NIVEAU 4/B1 (BERLIN);6 000
Tle A4 (ITALIEN);Philosophie : Emergeons en Philosophie. Tles Littéraires (MONDOUX);7 800
Tle A4 (ITALIEN);De la médiocrité à l’excellence (CLE);3 000
Tle A4 (ITALIEN);Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle A4 (ITALIEN);Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle A4 (ITALIEN);Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle A4 (ITALIEN);Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle A4 (ITALIEN);HISTOIRE Tles (CAMBRIDGE);5 000
Tle SES (ALL);Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle SES (ALL);STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle SES (ALL);LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle SES (ALL);Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle SES (ALL);Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle SES (ALL);Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle SES (ALL);IHR und WIR Plus 4 (Allemand) (HUEBER);5 000
Tle SES (ALL);Philosophie : Majors en Philosophie. Tles SES (ASVA);5 000
Tle SES (ALL);De la médiocrité à l’excellence (CLE);3 000
Tle SES (ALL);Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle SES (ALL);Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle SES (ALL);Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle SES (ALL);Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle SES (ALL);HISTOIRE Tles (CAMBRIDGE);5 000
Tle SES (ESP);Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle SES (ESP);STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle SES (ESP);LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle SES (ESP);Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle SES (ESP);Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle SES (ESP);Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle SES (ESP);Nueva Didacta Del Espanol V (HABIBI);6 000
Tle SES (ESP);Philosophie : Majors en Philosophie. Tles SES (ASVA);5 000
Tle SES (ESP);De la médiocrité à l’excellence (CLE);3 000
Tle SES (ESP);Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle SES (ESP);Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle SES (ESP);Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle SES (ESP);Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle SES (ESP);HISTOIRE Tles (CAMBRIDGE);5 000
Tle SES CHINOIS;Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle SES CHINOIS;STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle SES CHINOIS;LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle SES CHINOIS;Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle SES CHINOIS;Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle SES CHINOIS;Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle SES CHINOIS;Chinois : BONJOUR CAMEOUN 4 (d/L);3 500
Tle SES CHINOIS;Philosophie : Majors en Philosophie. Tles SES (ASVA);5 000
Tle SES CHINOIS;De la médiocrité à l’excellence (CLE);3 000
Tle SES CHINOIS;Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle SES CHINOIS;Mathématiques : majors en mathématiques (ASVA);3 900
Tle SES CHINOIS;Informatique : A la conquête de l’informatique, niveau 7 (R.LUSTRAL);3 500
Tle SES CHINOIS;Sciences Tles littéraires : l’excellence en sciences (NMI);4 000
Tle SES CHINOIS;Histoire : histoire Tles;5 000
Tle SES ITALIEN;Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle SES ITALIEN;STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle SES ITALIEN;LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle SES ITALIEN;Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle SES ITALIEN;Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle SES ITALIEN;Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle SES ITALIEN;Italien : PIACERE ! NIVEAU 4/B1 (BERLIN);6 000
Tle SES ITALIEN;Philosophie : Majors en Philosophie. Tles SES (ASVA);5 000
Tle SES ITALIEN;De la médiocrité à l’excellence (CLE);3 000
Tle SES ITALIEN;Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle SES ITALIEN;Mathématiques : Majors en Mathématiques (ASVA);3 900
Tle SES ITALIEN;Informatique : A la conquête de l’informatique, niveau 7 (R. LUSTRAL);3 500
Tle SES ITALIEN;Sciences Tles Littéraires : L’Excellence en Sciences (NMI);4 000
Tle SES ITALIEN;HISTOIRE Tles (CAMBRIDGE);5 000
Tle C et E;Langue Française : Langue et Méthode au 2nd cycle (Afric’Educ);5 000
Tle C et E;STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle C et E;LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle C et E;Ngum a Jemea. La foi inébranlable de Rudolf Dualla Manga Bell (CICD);3 000
Tle C et E;Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle C et E;Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle C et E;Emergeons en Philosophie. Tles Scientifiques (MONDOUX);5 000
Tle C et E;De la médiocrité à l’excellence (CLE);3 000
Tle C et E;Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle C et E;Mathématiques : Emergeons en Mathématiques (MONDOUX);6 000
Tle C et E;Physique (Tles C, D, E et TI) : L’Excellence en Physique (NMI);6 500
Tle C et E;Chimie : Chimie Terminales C, D et E (NMI);5 500
Tle C et E;SVTEEHB,Tle C ET TI (MONDOUX);6 500
Tle C et E;HISTOIRE Tles (CAMBRIDGE);5 000
Tle D et TI;"Langue Française : Langue et Méthode au 2nd cycle  
(Afric’Educ)";5 000
Tle D et TI;STANCES ET POEMES SUIVI DE LES EPREUVES (ECLOSION);1 900
Tle D et TI;LE VIEUX NEGRE ET LA MEDAILLE (EDICEF);2 500
Tle D et TI;"Ngum a Jemea. La foi inébranlable de Rudolf Dualla  
Manga Bell (CICD)";3 000
Tle D et TI;Anglais: INTERACTION IN ENGLISH (CAMBRIDGE);5 000
Tle D et TI;Education à la Citoyenneté : Emergeons en éducation à la citoyenneté (MONDOUX);3 900
Tle D et TI;Emergeons en Philosophie. Tles Scientifiques (MONDOUX);5 000
Tle D et TI;De la médiocrité à l’excellence (CLE);3 000
Tle D et TI;Essai sur la problématique philosophique en Afrique (CLE);1 800
Tle D et TI;Physique (Tles C, D, E et TI) : L’Excellence en Physique (NMI);6 500
Tle D et TI;Chimie : Chimie Terminales C, D et E (NMI);5500
Tle D et TI;"Mathématiques : Emergeons en Mathématiques  
(MONDOUX)";5 500
Tle D et TI;SVTEEHB: SVTEEHB Tle D (CLE);8 000
Tle D et TI;Informatique C, D, E et TI : A la conquête de l’Informatique, niveau 7 (R. LUSTRAL);3 900
Tle D et TI;HISTOIRE Tles (CAMBRIDGE);5 000
FORM I AND 1st YEAR;English Language: PRIME ENGLISH FORM1 (NMI);3 800
FORM I AND 1st YEAR;FIRESIDE TALES (PENG EDITION);2 000
FORM I AND 1st YEAR;AN INTRODUCTION TO POETRY, VOL.1(SHILOH PRINTERS);1 200
FORM I AND 1st YEAR;CLEAN SCHOOL (MONDOUX);1 000
FORM I AND 1st YEAR;French Language: FRENCH FORM 1(MONDOUX);3 600
FORM I AND 1st YEAR;History: HISTORY FOR FORM 1(GRASSROOTS);3 200
FORM I AND 1st YEAR;"Geography : Geography for competency 
Development: BOOK1(GREENWORLD)";3 000
FORM I AND 1st YEAR;"Citizenship: THE PATRIOTIC CITIZEN BOOK 1  
(GREENWORLD)";4 000
FORM I AND 1st YEAR;"Mathematics : INTEGRATED SECONDARY MATHEMATIC  
FORM1 (SHILOH PRINTED)";3 500
FORM I AND 1st YEAR;Physics: PRIME PHYSICS FORM1 (NMI);3 200
FORM I AND 1st YEAR;"Chemistry : ELEMENTARY Chemistry FOR FORM 1 (TOWA  
BOOKS)";3 000
FORM I AND 1st YEAR;"Biology : EMERGING Biology FORM 1 (GLOBAL  
PUBLISHER)";3 500
FORM I AND 1st YEAR;"Computer Science : Computer Science FOR FORM1  
(GRASSROOTS)";3 500
FORM I AND 1st YEAR;"Home Economics : CONTEXTUAL HOME ECONOMICS  
FORM 1(GRACE PUBLISHER)";4 500
FORM II AND 2st YEAR;English Language: PRIME ENGLISH FORM 2 (NMI);3 800
FORM II AND 2st YEAR;GOING HOME (NYAA PUBLISHER);2 000
FORM II AND 2st YEAR;"AN INTRODUCTION TO POETRY, VOL.2(SHILOH  
PRINTERS)";1 200
FORM II AND 2st YEAR;A TIME TO RECONCILE (PEACOCK);1 200
FORM II AND 2st YEAR;French Language: FRENCH FORM 2 (MONDOUX);3 500
FORM II AND 2st YEAR;"History: BASIC KEYSTONES IN HISTORY FORM2 (GRACE  
PUBLISHER)";4 000
FORM II AND 2st YEAR;"Geography : Geography for Competency 
Development 2(GREENWORLD)";4 000
FORM II AND 2st YEAR;"Citizenship : THE ADVOCATE FOR CITIZENSHIP 
EDUCATION FORM 2 (GRACE PUBLISHER)";3 500
FORM II AND 2st YEAR;"Pure Mathematics : INTEGRATED SECONDARY 
MATHEMATIC BOOK 2 (SHILOH PRINTED)";3 500
FORM II AND 2st YEAR;"Physics: PHYSICS FOR SECONDARY SCHOOL IN 
CAMEROON FORM 2 (LONGHORN)";3 500
FORM II AND 2st YEAR;"Chemistry: INTEGRATED SECONDARY CHEMISTRY  
(DOMINION)";3 000
FORM II AND 2st YEAR;"Biology: EMERGING BIOLOGY BOOK 2 (GLOBAL  
PUBLISHER)";3 000
FORM II AND 2st YEAR;"Computer Science : COMPUTER FOR FORM 2  
(GRASSROOTS)";3 500
FORM II AND 2st YEAR;"Home Economics: CONTEXTUAL HOME ECONOMICS  
FORM 2(GRACE PUBLISHER)";4 500
FORM III;English Language: INNOVATIVE ENGLISH (MONDOUX);3  600 FCFA
FORM III;A PEN KILLS (NMI);2 500
FORM III;MY CAMEROON AND OTHERS POEME (PENG EDITION);1 800
